"Name","Longitude","Latitude","id"
"Beit Jala Muncipality",35.1883374,31.7151687,1
"Al-Doha Municipility",35.1815202,31.6947289,2
"Al- Walaja Local Council",35.1647524,31.7271786,3
"Nahhalin local council",35.1191703,31.684428,4
"al-Ubeidiya Municipality",35.2868627,31.7239853,5
"Dar Salah Townhall",35.2676724,31.7044858,6
"Umm Salamuna Local Council",35.1659098,31.6451969,7
"Jorat Al-Sham'a Local Council",35.169786,31.6510406,8
"Al-Khader Municipility",35.1680993,31.6956683,9
"Al-Asala Town Hall",35.174586,32.4460198,10
"Zaid Al Kelane Family Hall",35.1690714,32.4474475,11
"Qasim Family Hall",35.3486151,32.3515539,12
"Al Andalus Wedding Hall",35.3838208,32.2772883,13
"Romain Wedding Party Hall",35.3650415,32.3262053,14
"Abo Alian Family Hall",35.3650268,32.3227313,15
"Jad Allah Family Hall",35.3805553,32.2844826,16
"Tamoun Municipality",35.3801302,32.2820678,17
"Al Masri Family Hall",35.3510524,32.3493671,18
"Madarseh Family Hall",35.3655799,32.3219974,19
"Methalon Municipality",35.2716839,32.3476123,20
"Al-Arda Dewan",35.2004193,32.406264,21
"قاعة اللؤلؤه للأفراح",35.2307248,32.5130758,22
"Sadaqa Family Hall",35.2193476,32.3589659,23
"Abu Mwaish Hall",35.3892962,32.4258402,24
"Al Abahra Dewan",35.2275908,32.4856698,25
"Kafar Ra'ee Hall",35.1598156,32.3777034,26
"Al-Noor Wedding Hall",35.3092018,32.4695304,27
"قاعة البلد للافراح",35.229055,32.513076,28
"Al-Frehat Dewan",35.2319514,32.4835346,29
"Lahloh Family Hall",35.2033817,32.4080162,30
"قاعة الخليج",35.1125597,31.5403072,31
"ديوان ال ابوشخيدم",35.090664,31.5521884,32
"Abu Ali Hall",35.0854686,31.4462604,33
"صالة الكيلاني",35.2893953,32.3310879,34
"Obaad Family Hall",35.2209107,32.3594394,35
"صالات قصر السلطان",35.0736727,31.5045653,36
"Al Sa'adeh Hall",34.9815116,31.5229039,37
"Al Nojoom Hall 2",35.1041873,31.5540348,38
"Al Awfeya' Hall",35.1407955,31.5760958,39
"Al Jawhara Hall",35.0843548,31.529197,40
"Al Amleh Hall",35.0292131,31.5962754,41
"Dubai hall",35.1122248,31.542643,42
"قاعة السندباد",35.0882993,31.554437,43
"Al Ghazali Hall",35.1102185,31.5580307,44
"ديوان العمرو",35.1624656,31.5178625,45
"Party Hall",35.2158689,32.225893,46
"Village Council",34.9707254,31.5324479,47
"ديوان القواسمي",35.0916076,31.5496403,48
"Al Muna Hall",35.0868413,31.5464847,49
"Shahen Family Hall",35.2642199,32.2182474,50
"Al Antadi Family Hall",35.1900891,32.2541387,51
"Village Council Of Qoseen",35.1830306,32.2383554,52
"Hanansah Family Hall",35.3704047,32.1931088,53
"Qasir Al Afrah Hall For Wedding Party",35.2591997,32.2531586,54
"Tamimi Family Hall",35.2610644,32.2239287,55
"Al Jaber Hall",35.0143959,31.59873,56
"Dardock Family Hall",35.2341904,32.2194785,57
"Qasr Al Naile",35.0819215,31.5284807,58
"دوان آل الطرايرة",35.1677762,31.5170256,59
"Al Yaqoot Hall For Wedding Party",35.1885972,32.235975,60
"Al Aqsa Hall",35.2947634,32.1907426,61
"Ashour Family Hall",35.2671039,32.2154599,62
"Abu-Qbeta Hall",35.0891668,31.4456746,63
"Alrabe Dewan",35.3104953,32.2236006,64
"Al-Anwar Hall",35.1000906,31.5550238,65
"Al Whoosh Hall",35.0954067,31.5817223,66
"Biet Fajjar Local Council",35.1542714,31.625834,67
"قاعة عطا موسى",35.1630964,31.5172729,68
"Aza'r Family Hall",35.2887687,32.1032676,69
"Paradise Hall For Wedding Party",35.242567,32.2193739,70
"Lehiah Family Hall",35.3470022,32.1227104,71
"Jabal al Shareef Hall",35.0786364,31.5132289,72
"Zawata Village Council",35.2759853,32.2224467,73
"Al Jubo Family Hall",35.0812948,31.5242819,74
"Family Mohammad Hall",35.1174798,31.4590206,75
"Mosa Family Hall",35.2767787,32.2197672,76
"Al Sham Night Hall For Wedding Party",35.2479979,32.2207997,77
"Al Hajji Family Hall",35.1924233,32.3022808,78
"Hasoon Family Hall",35.2194107,32.2931986,79
"Ghaith Family Hall",35.1146912,31.5111669,80
"Al Firdaws Hall For Wedding Party",35.3304763,32.1813465,81
"Diwan Al Arabi",35.2658421,32.2200632,82
"Samarah Family Hall",35.2129742,32.2385409,83
"Junid Family",35.2208693,32.2245171,84
"ديوان الرطروط",35.2707872,32.2197335,85
"Yasin Family Hall",35.2689894,32.251727,86
"Alawneh Family Hall",35.3099001,32.2232655,87
"ديوان المناصرة",35.1639834,31.5168409,88
"Yamien Family Hall",35.2128426,32.2012049,89
"Salem Village Council",35.3289486,32.2075426,90
"Al-Amanah Hall",35.0978688,31.5354801,91
"Tal Al Rabe' Hall",35.1008896,31.5215655,92
"Abu Thabit Family Hall",35.3720792,32.1923585,93
"Doghlas Family Hall",35.1946655,32.2979846,94
"Mlitat Family Hall",35.3356105,32.1762845,95
"نادي طيور الجنة",35.0865559,31.5566402,96
"Al Soqur Hall For Wedding Party",35.347698,32.1164431,97
"Awaiseh Family Hall",35.241711,32.0715192,98
"Al Sharakeh",35.2690152,32.2492078,99
"Al Adam Hall",35.0163959,31.599461,100
"Al Nojoom Hall 1",35.1040839,31.5538574,101
"Al Ibrahemiah Hall",35.1035388,31.5219065,102
"Al Kona Hall For Wedding Party",35.2515085,32.1482407,103
"Beita Municipality",35.2806197,32.1407889,104
"Sandra Hall",34.9509435,31.511072,105
"Omnia Hall",35.0772838,31.511486,106
"Al Rashed Hall",35.1064251,31.5499678,107
"Al Qawasma Hall",35.1084269,31.5270216,108
"ديوان الشعراوي",35.1008178,31.5583456,109
"قاعة ابو عمر",35.085955,31.5259888,110
"AlShaikh Sa'd Local Council",35.2604763,31.738667,111
"Al Faiha Hall",35.2778743,31.7656155,112
"Qaser Al Ahlam Hall",35.2411918,31.8520428,113
"Mais Alreem Hall",35.2250618,31.8530746,114
"Al Jerjawe Hall",35.1805437,31.8967126,115
"Al Naseem Hall",35.2780665,31.7662006,116
"Qaser Al Sultan Hall",35.2327497,31.8555605,117
"Al Kobra Townhall",35.1050592,32.0316099,118
"Al jadeera Town Hall",35.1964431,31.8593817,119
"Dair Dibwan Town Hall",35.2708497,31.9116968,120
"Al Hada'eq Al mu'llqah Hall",35.2119669,31.8512203,121
"Almazra'a town hall",35.2771417,32.0018948,122
"Roses And Diamond Hall",35.2789044,31.764191,123
"Farhat Al 'umur Hall",35.2088737,31.8303317,124
"Dura Alqare' Town Hall",35.2282478,31.9566411,125
"Al Hadae'q Almo'alqa Hall",35.2247388,31.8535953,126
"Abu Qash town hall",35.1847356,31.94931,127
"Qatannah Town Hall",35.1225832,31.834256,128
"Al Noor Hall",35.2440518,31.854474,129
"Al Sawahra Local Council",35.2756831,31.7440642,130
"Holiday Hall",35.242194,31.8532832,131
"Hala Hall",35.2606553,31.9693332,132
"Al zaytoonah municipality",35.1583576,31.9548866,133
"Bait Hanena Council",35.2076089,31.8293968,134
"قاعة أبو كويك",35.2072118,31.8864202,135
"Bir Nabalah Town Hall",35.1976517,31.8496398,136
"AJ Hall",35.2614196,31.9787351,137
"Bani Zaid Townhall",35.1028727,32.0397948,138
"Ramon Town Hall",35.3004566,31.928726,139
"Al Ram Local Council",35.2296401,31.8500484,140
"مجلس محلي عابود",35.0659995,32.0209833,141
"Beit Dukko Council",35.1344999,31.8583175,142
"Burqa Hall",35.2521885,31.8951312,143
"Alqbaibeh Town Hall",35.1372261,31.8397066,144
"Bait Anan",35.1110926,31.8533184,145
"Rotana Hall",35.2820364,31.760681,146
"Beddu Town Hall",35.1470413,31.8355858,147
"Kharbatha Town Hall",35.0705533,31.9442961,148
"Abd Alla Grand Hall",35.1299292,31.8363717,149
"مجلس كفر مالك",35.3091312,31.9909766,150
"Al Galazon Hall",35.209692,31.9516083,151
"قاعة الف ليلة وليلة",35.2221917,31.8711937,152
"Baldna Townhall",35.1036385,32.0387117,153
"Dana And Lana Hall",35.2420224,31.8532707,154
"Bait Siera Local Council",35.0439983,31.8874855,155
"Aljaniyah town hall",35.122498,31.9368222,156
