"Name","Latitude","Longitude","id"
"ירדנית",32.7109379,35.5708638,1
"סולטאן איברהים",33.2442433,35.693991,2
"مسجد اليعقوبي",31.7761738,35.2294113,3
"בית הכנסת ישמח משה",32.3141395,34.8791165,4
"בית הכנסת הגדול",32.1667968,34.8431954,5
"גן הקבר",31.784021,35.2302044,6
"מוזיאון יהדות איטליה",31.7802817,35.2186055,7
"جامع عمر بن الخطاب",31.7031511,35.2194112,8
"كنيسة الآباء والأجداد للروم الأرثوذكس",31.7025302,35.2201402,9
"Bait Ibrahim Church",31.7156983,35.1858454,10
"Beit Jala Mosque",31.7162574,35.1862701,11
"حقل الرعاة",31.7070704,35.2298841,12
"كنيسة مار سابا",31.7101283,35.222106,13
"Al-me'madaneya Church",31.7120598,35.1977966,14
"Al-Khader Church",31.7033859,35.1612545,15
"Mosque",31.7033688,35.1617589,16
"Al-Khader Mosque",31.6971096,35.1634664,17
"Convent",31.6876676,35.1853487,18
"Cramisan Convent",31.7268626,35.1723831,19
"مسجد القعقاع بن عمرو",31.7024124,35.2462504,20
"دير راهبات الكرمل",31.7043936,35.1994203,21
"Al_Kholafa' Al_rashideen Mosque",31.7015511,35.1837953,22
"Al-Obaydiah Mosque",31.7124809,35.2726629,23
"Al-Noor Mosque",31.7179744,35.2745449,24
"Church",31.721141,35.2828885,25
"Zaid Ebn Thabet Mosque",31.6987243,35.1753492,26
"Dheisheh mosque",31.6943501,35.1834647,27
"كنيسة بئر السيدة",31.7035034,35.2182538,28
"Al-Raj'a",31.7281341,35.1674782,29
"Nasr mosque",31.6937421,35.1801113,30
"Al-Noor Mosque",31.7379545,35.1622089,31
"Um Al-Qurah",31.6960747,35.2649485,32
"Al-Shuhada' Mosque",31.6919858,35.2767075,33
"مسجد ابو بكر الصديق",31.6913997,35.2659104,34
"Omar Ben Alkhatab Mosque",31.6854199,35.2677271,35
"Abu-Thar Al-Ghafari Moaque",31.6899661,35.2526768,36
"Za'tra Al-Kaber Mosque",31.674818,35.2573874,37
"Hamza ibn Abdel-Mutaleb Mosque",31.6611359,35.2114465,38
"Abu Njeam Mosque",31.6620696,35.1992145,39
"Ebad Al-Rahman Mosque",31.6695458,35.2639316,40
"Mosque",31.6719017,35.2458007,41
"Al-Zawya",31.7110073,35.1338771,42
"Abdallah Azzam Mosque",31.712769,35.250222,43
"Al-Abrar Mosque",31.7177458,35.2745144,44
"Ebn-Obaid Convent",31.7211323,35.2825906,45
"Al-Noor Mosque",31.7172201,35.2857025,46
"Al-Takwa Mosque",31.7156997,35.2894941,47
"Mosque",31.7157761,35.2995219,48
"Mosque",31.7206662,35.2998927,49
"Hassan Bin Thabet Mosque",31.7246782,35.2896772,50
"مسجد عمر بن الخطاب",31.7052143,35.274802,51
"Al-Naser Mosque",31.6980663,35.2813654,52
"Mosque",31.704671,35.2556318,53
"Mosque",31.6835852,35.1173876,54
"Tqo' Mosque",31.640568,35.226462,55
"Al-Anssar Mosque",31.6348234,35.2208952,56
"مسجد أبو بكر صديق",31.653883,35.16033,57
"Al-Atqea' Mosque",31.6587879,35.1907886,58
"Omar Ben Al-Khatab",31.679312,35.2349068,59
"Al-Da'oa Mosque",31.6853787,35.236568,60
"Al-Hemri Mosque",31.6848546,35.2313935,61
"Mosque",31.6773356,35.2206955,62
"مسجد الانصار",31.6689182,35.220234,63
"Al-Furqan Mosque",31.6706291,35.2255729,64
"Abu-Baker Al-Sedeeq Mosque",31.7200055,35.1990264,65
"Ahmad Ibn Hanbal Mosque",31.7199155,35.1954921,66
"Al A`zzah Mousqe",31.7143861,35.2014106,67
"Omar Ben Al-Khatab",31.6888529,35.1861341,68
"Virgin Mary Convent",31.6867449,35.1864584,69
"Mu'ath ibn jabal mosque",32.4451596,35.1751336,70
"Al Shaheed Basel Mosque",32.4493896,35.1639813,71
"Al Noor Mosque",32.4505577,35.1693014,72
"Al Kasem Mosque",32.4471765,35.1691808,73
"North Neighborhood Mosque",32.4466526,35.168523,74
"Bilal Ibn Rabah",32.3509999,35.3517277,75
"Abd Alrahman Ben Awf",32.3282981,35.3624301,76
"Al Marhoum Ammar Mahameed Mosque",32.276503,35.3902639,77
"Orthodox church",32.326207,35.3650506,78
"Abo Baker Alsedeq",32.287299,35.3851333,79
"Al Shahed Mosque",32.2851347,35.379714,80
"Mosque",32.3500883,35.3498654,81
"Mosque",32.2832692,35.3863304,82
"Mosque",32.3252616,35.3668518,83
"Mosque",32.2774968,35.3839848,84
"Mosque",32.3253129,35.3664132,85
"Khalid Bin Al Walied Mosque",32.2815209,35.3860505,86
"Mosque",32.3217496,35.3685393,87
"Mosque",32.2833244,35.383842,88
"Omar Mosque",32.4073433,35.2284505,89
"مسجد عمر بن الخطاب",32.5197467,35.2209105,90
"مسجد بلال بن رباح",32.5012319,35.1697045,91
"مسجد عمر بن الخطاب",32.5013191,35.165919,92
"مسجد الشهيد عبد الله عزام",32.5151057,35.2273047,93
"Al-Tawheed Mosque",32.4834765,35.2311257,94
"Omar Ben Al Khatab Mosque",32.3548812,35.1953223,95
"Ibad Al-Rahman Mosque",32.4667447,35.1650751,96
"Alzahra' Mosque",32.402767,35.278788,97
"Southern 'Ajja Mosque",32.3606651,35.1946689,98
"مسجد بلال بن رباح",32.5147211,35.187664,99
"Alshaheed Mahmood Mosque",32.4645253,35.2877812,100
"Zaid Ben Haretha Mosque",32.378518,35.2156618,101
"Al Tarem Mosque",32.4625647,35.191164,102
"مسجد الرباط",32.3834683,35.1805397,103
"المسجد القديم",32.3241741,35.2216611,104
"Abu Zar Al Ghafari Mosque",32.3725539,35.1565086,105
